Age,Mileage,Brand,Price
6,9070,BMW,19030.96736864143
19,127161,Ford,3438.95253973016
14,9666,Ford,13675.715244897157
10,58761,Toyota,12183.067998337207
7,37368,BMW,14146.63296250103
6,138855,Chevrolet,10832.695470763092
18,42914,Ford,6469.943324643711
10,128738,Ford,7121.9673801433955
10,68526,Honda,11081.34898786044
3,177837,Chevrolet,8265.245601730392
7,20956,Chevrolet,14871.422211496028
2,47240,Ford,17491.713045682827
1,122008,Toyota,13531.73672133598
11,169220,Honda,7369.617035509589
5,95270,Chevrolet,12931.875284351745
1,5757,Ford,20204.610831494527
0,20097,Chevrolet,18931.079699871505
11,142467,Honda,6786.374516640217
11,148313,Honda,8564.918055541888
16,104892,BMW,6046.049712063933
9,159768,Ford,7855.444823124299
15,71480,Honda,9694.897363224472
14,47163,BMW,11483.342704470857
14,20816,BMW,10793.75732977998
18,181912,Chevrolet,2956.350405828265
11,53853,Chevrolet,10828.39475389273
19,156989,BMW,3461.253655349993
2,97731,Chevrolet,14648.623471049099
4,153638,Honda,11136.730661779897
18,63823,Toyota,6603.846478900973
6,152878,Honda,9944.02974273439
8,2759,BMW,16947.64367640817
6,174021,BMW,8492.34578316174
17,93374,Honda,6012.683320395423
3,134554,Chevrolet,12692.04761432799
13,25442,Chevrolet,12341.81962810077
17,165791,BMW,1536.005736172303
8,190138,Ford,5596.91053768334
1,94501,Chevrolet,14248.655468773028
19,3079,Honda,11851.868287639656
14,134789,Chevrolet,7590.733086306213
6,60676,Honda,15293.168531056677
11,160024,BMW,6731.160277683865
7,174532,Chevrolet,8686.994791779198
14,91397,Honda,7289.370591314109
2,73847,BMW,15314.45309839277
13,94607,Ford,9221.282701649596
16,150521,Honda,3399.0509426908798
3,165608,Ford,10429.51208964187
17,65077,Ford,9932.789185804344
7,39258,Toyota,15095.869784560628
3,180374,Chevrolet,10398.84520666412
1,160937,Honda,9000.743076567738
5,138717,Ford,12122.118849152925
9,120771,Toyota,9275.327652247832
3,39000,BMW,15781.313685929958
17,27737,Honda,9938.51214819007
11,12485,Ford,12390.727841719103
1,39565,Chevrolet,18569.692061752143
9,157594,Toyota,7284.904277226206
3,120614,Ford,11730.66918797393
13,66155,Chevrolet,10024.194934311636
15,187240,Ford,4256.015654576141
14,53487,Honda,10457.10840078122
7,130948,Honda,8542.906230466531
13,13342,Honda,13297.880829741081
7,41806,Toyota,13480.720045677375
15,49770,Honda,7855.398968625183
12,79623,Chevrolet,11514.85721271718
17,104177,Ford,6748.379874827689
14,132026,BMW,6320.429336196585
12,76629,Chevrolet,9822.940485303301
8,121993,Chevrolet,11297.429500733315
14,184675,Honda,6853.405150198405
12,127944,Toyota,8051.580518566516
0,106947,Ford,13623.015317672123
6,27399,Toyota,15475.584481132024
8,129177,Ford,9971.722672094049
0,110575,Ford,12121.721693008134
11,111904,Toyota,9239.299201778116
7,187178,Chevrolet,7577.5251294930795
10,31678,Ford,14742.44219798722
18,77218,Toyota,8361.223302373055
16,64230,Ford,8899.672160289536
7,75055,BMW,14261.88690658036
2,188445,Chevrolet,11613.428319038756
2,163552,Honda,10850.35145524446
0,73258,Ford,16755.28707846775
4,40986,BMW,14183.402646889424
9,156232,Honda,6237.426737558912
6,86595,Honda,11832.05368599048
8,102358,Ford,10438.481695482946
6,65929,Toyota,12607.426975261931
8,74506,Ford,12238.704588022758
7,35911,BMW,14290.740832325382
11,88127,Honda,11164.545231339614
1,163893,Ford,10830.576354516292
0,192607,Toyota,8082.932051784505
15,114453,Ford,6903.101172535419
4,85458,Chevrolet,13712.90197558866
2,13175,Toyota,17479.200118595505
11,120235,BMW,8583.249883497037
7,55771,Honda,12636.185411773666
2,128157,Ford,12921.989953623342
0,122300,Toyota,16517.92443692985
2,87925,Chevrolet,12798.144527093235
4,67358,Toyota,14115.85791299084
14,149399,Chevrolet,4853.544878550863
13,48057,BMW,10663.890116512455
2,7150,Honda,19662.424579596973
0,5425,BMW,20271.576559319023
4,17032,Ford,17997.166502606426
13,3198,Toyota,13370.595504753599
6,192572,Chevrolet,6049.300680055142
8,185466,Chevrolet,5612.014638740019
14,152151,Toyota,6138.709707466593
14,168292,Toyota,4756.231898413297
9,173946,Ford,8062.907406078837
12,145931,BMW,6996.712103246797
18,182532,Chevrolet,690.3850066678747
6,163491,Ford,8303.548185816846
16,119865,BMW,6571.564149682929
19,140777,Ford,4171.482496238626
3,174952,Chevrolet,10607.508632154688
4,24236,Toyota,15739.675886794808
6,88955,Toyota,11351.219833923074
12,104145,BMW,8602.94748025258
14,147430,Honda,7068.5735165334545
10,95914,BMW,9510.431679191981
3,103870,Honda,13761.471890600973
12,117243,Ford,8592.911138938964
6,15596,Ford,16980.972749670615
18,165644,Chevrolet,4382.240253948209
1,133351,Honda,14394.356424766107
9,195269,Chevrolet,5141.944166160494
12,112496,Toyota,6277.304558691327
5,131273,Honda,10257.820664635256
11,194588,BMW,4846.272294047236
11,139155,Toyota,7180.604722314343
19,121674,Toyota,6384.198942928135
10,121307,BMW,8953.43030431645
6,149843,Toyota,10161.561880256193
